2024.05.25 08:29:54 INFO  Started: Metals version 1.3.0 in folders '/Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson' for client coc.nvim 0.0.82.[0m
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [scribe.slf4j.ScribeServiceProvider@312a3ced]
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@4a286716]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [scribe.slf4j.ScribeServiceProvider@312a3ced]
2024.05.25 08:29:54 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.05.25 08:29:55 WARN  no build target for: /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/build.sbt[0m
2024.05.25 08:29:55 INFO  Detected new build tool in /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson[0m
2024.05.25 08:30:00 INFO  running '/Users/norihito.nakata/Library/Application Support/Coursier/bin/sbt -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2024.05.25 08:30:04 INFO  [info] Updated file /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/project/build.properties: set sbt.version to 1.10.0[0m
2024.05.25 08:30:04 INFO  [info] welcome to sbt 1.10.0 (Eclipse Adoptium Java 17)[0m
2024.05.25 08:30:07 INFO  [info] loading global plugins from /Users/norihito.nakata/.sbt/1.0/plugins[0m
2024.05.25 08:30:11 INFO  no build target found for /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.05.25 08:30:12 INFO  [info] loading settings for project practical-fp-in-scala-handson-build-build from metals.sbt ...[0m
2024.05.25 08:30:12 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/project/project[0m
May 25, 2024 8:30:13 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
exception caught when loading class ThreadLocal$ThreadLocalMap: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Throwable$PrintStreamOrWriter: java.lang.AssertionError: assertion failed: denotation module class Throwable$PrintStreamOrWriter$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Throwable$SentinelHolder: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Throwable$WrappedPrintStream: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Throwable$WrappedPrintWriter: java.lang.AssertionError: assertion failed: denotation module class Throwable$WrappedPrintWriter$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class WeakPairMap$Pair$Lookup: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class WeakPairMap$Pair$Weak$1: java.lang.AssertionError: assertion failed: denotation module class WeakPairMap$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class WeakPairMap$Pair$Weak: java.lang.AssertionError: assertion failed: denotation module class WeakPairMap$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading trait WeakPairMap$Pair: java.lang.AssertionError: assertion failed: denotation module class WeakPairMap$Pair$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class WeakPairMap$WeakRefPeer: java.lang.AssertionError: assertion failed: denotation module class WeakPairMap$WeakRefPeer$ invalid in run 3. ValidFor: Period(1..2, run = 4)
May 25, 2024 8:30:15 AM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/.metals/.reports/metals-full/2024-05-25/r_compiler-error_08-30-15-234.md
2024.05.25 08:30:15 INFO  [info] loading settings for project practical-fp-in-scala-handson-build from metals.sbt ...[0m
2024.05.25 08:30:15 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/project[0m
2024.05.25 08:30:20 INFO  [success] Generated .bloop/practical-fp-in-scala-handson-build.json[0m
2024.05.25 08:30:20 INFO  [success] Total time: 5 s, completed May 25, 2024, 8:30:21 AM[0m
2024.05.25 08:30:21 ERROR /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/build.sbt:1: error: type mismatch;[0m
2024.05.25 08:30:21 ERROR  found   : sbt.This.type[0m
2024.05.25 08:30:21 ERROR  required: sbt.internal.DslEntry[0m
2024.05.25 08:30:21 ERROR This[0m
2024.05.25 08:30:21 ERROR ^[0m
2024.05.25 08:30:20 INFO  [error] Type error in expression[0m
2024.05.25 08:30:20 INFO  [warn] Project loading failed: (r)etry, (q)uit, (l)ast, or (i)gnore? (default: r)[0m
2024.05.25 08:30:21 INFO  time: ran 'sbt bloopInstall' in 21s[0m
2024.05.25 08:30:21 ERROR sbt command failed: /Users/norihito.nakata/Library/Application Support/Coursier/bin/sbt -Dbloop.export-jar-classifiers=sources bloopInstall[0m
May 25, 2024 8:30:32 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 36
May 25, 2024 8:30:32 AM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/.metals/.reports/metals-full/2024-05-25/r_compiler-error_08-30-32-625.md
May 25, 2024 8:30:32 AM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/.metals/.reports/metals-full/2024-05-25/r_compiler-error_08-30-32-911.md
exception caught when loading class Tuple2$mcDJ$sp: java.lang.AssertionError: assertion failed: denotation trait Product2 invalid in run 1. ValidFor: Period(1..2, run = 3)
exception caught when loading trait Product1$mcI$sp: java.lang.AssertionError: assertion failed: denotation module class Product1$mcI$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Product1$mcD$sp: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcJZ$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcJZ$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcCZ$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcCZ$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcIC$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcIC$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Product2$mcII$sp: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcII$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcII$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Product1$mcJ$sp: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading trait Product2$mcJJ$sp: java.lang.AssertionError: assertion failed: denotation module class Product2$mcJJ$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Product2$mcDI$sp: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcZC$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcZC$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcJJ$sp: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcDI$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcDI$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Product2$mcIJ$sp: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple1$mcI$sp: java.lang.AssertionError: assertion failed: denotation trait Product1 invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcIJ$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcIJ$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcID$sp: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading trait Product2$mcID$sp: java.lang.AssertionError: assertion failed: denotation module class Product2$mcID$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcCJ$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcCJ$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcDC$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcDC$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Product2$mcJI$sp: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcJD$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcJD$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Product2$mcJD$sp: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcJI$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcJI$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcDZ$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcDZ$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcCI$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcCI$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcZZ$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcZZ$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcIZ$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcIZ$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcCD$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcCD$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcDD$sp: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcJC$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcJC$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple1$mcD$sp: java.lang.AssertionError: assertion failed: denotation trait Product1 invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcZJ$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcZJ$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple1$mcJ$sp: java.lang.AssertionError: assertion failed: denotation trait Product1 invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Product2$mcDD$sp: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcZD$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcZD$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
May 25, 2024 8:30:33 AM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/.metals/.reports/metals-full/2024-05-25/r_compiler-error_08-30-33-932.md
exception caught when loading class Tuple2$mcZI$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcZI$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Product2$mcDJ$sp: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcCC$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcCC$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcDJ$sp: java.lang.AssertionError: assertion failed: denotation trait Product2 invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Product1$mcI$sp: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading trait Product1$mcD$sp: java.lang.AssertionError: assertion failed: denotation module class Product1$mcD$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcJZ$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcJZ$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcCZ$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcCZ$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcIC$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcIC$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Product2$mcII$sp: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcII$sp: java.lang.AssertionError: assertion failed: denotation trait Product2 invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading trait Product1$mcJ$sp: java.lang.AssertionError: assertion failed: denotation module class Product1$mcJ$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Product2$mcJJ$sp: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading trait Product2$mcDI$sp: java.lang.AssertionError: assertion failed: denotation module class Product2$mcDI$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcZC$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcZC$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcJJ$sp: java.lang.AssertionError: assertion failed: denotation trait Product2 invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcDI$sp: java.lang.AssertionError: assertion failed: denotation trait Product2 invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Product2$mcIJ$sp: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple1$mcI$sp: java.lang.AssertionError: assertion failed: denotation trait Product1 invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcIJ$sp: java.lang.AssertionError: assertion failed: denotation trait Product2 invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcID$sp: java.lang.AssertionError: assertion failed: denotation trait Product2 invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading trait Product2$mcID$sp: java.lang.AssertionError: assertion failed: denotation module class Product2$mcID$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcCJ$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcCJ$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcDC$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcDC$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Product2$mcJI$sp: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcJD$sp: java.lang.AssertionError: assertion failed: denotation trait Product2 invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading trait Product2$mcJD$sp: java.lang.AssertionError: assertion failed: denotation module class Product2$mcJD$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcJI$sp: java.lang.AssertionError: assertion failed: denotation trait Product2 invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcDZ$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcDZ$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcCI$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcCI$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcZZ$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcZZ$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcIZ$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcIZ$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcCD$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcCD$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcDD$sp: java.lang.AssertionError: assertion failed: denotation trait Product2 invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcJC$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcJC$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple1$mcD$sp: java.lang.AssertionError: assertion failed: denotation trait Product1 invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcZJ$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcZJ$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple1$mcJ$sp: java.lang.AssertionError: assertion failed: denotation trait Product1 invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Product2$mcDD$sp: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcZD$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcZD$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
May 25, 2024 8:30:34 AM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/.metals/.reports/metals-full/2024-05-25/r_compiler-error_08-30-34-374.md
java.lang.AssertionError: assertion failed: denotation class capability invalid in run 7. ValidFor: Period(1..5, run = 8)
	at scala.runtime.Scala3RunTime$.assertFailed(Scala3RunTime.scala:8)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.updateValidity(Denotations.scala:717)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.bringForward(Denotations.scala:742)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.toNewRun$1(Denotations.scala:799)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.current(Denotations.scala:870)
	at dotty.tools.dotc.core.Symbols$Symbol.recomputeDenot(Symbols.scala:120)
	at dotty.tools.dotc.core.Symbols$Symbol.computeDenot(Symbols.scala:114)
	at dotty.tools.dotc.core.Symbols$Symbol.denot(Symbols.scala:107)
	at dotty.tools.dotc.core.Symbols$ClassSymbol.classDenot(Symbols.scala:481)
	at dotty.tools.dotc.core.Symbols$.toClassDenot(Symbols.scala:497)
	at dotty.tools.dotc.core.TypeErasure$.normalizeClass(TypeErasure.scala:109)
	at dotty.tools.dotc.core.TypeErasure.dotty$tools$dotc$core$TypeErasure$$sigName(TypeErasure.scala:911)
	at dotty.tools.dotc.core.TypeErasure$.sigName(TypeErasure.scala:235)
	at dotty.tools.dotc.core.Signature$.apply(Signature.scala:167)
	at dotty.tools.dotc.core.Types$MethodOrPoly.computeSignature$2(Types.scala:3760)
	at dotty.tools.dotc.core.Types$MethodOrPoly.signature(Types.scala:3785)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.signature(Denotations.scala:617)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.signature(Denotations.scala:607)
	at dotty.tools.dotc.core.Symbols$Symbol.signature(Symbols.scala:195)
	at scala.meta.internal.pc.SemanticdbSymbols$.addOverloadIdx$1(SemanticdbSymbols.scala:153)
	at scala.meta.internal.pc.SemanticdbSymbols$.addDescriptor$1(SemanticdbSymbols.scala:174)
	at scala.meta.internal.pc.SemanticdbSymbols$.addSymName(SemanticdbSymbols.scala:178)
	at scala.meta.internal.pc.SemanticdbSymbols$.symbolName(SemanticdbSymbols.scala:116)
	at scala.meta.internal.pc.completions.Completions.visit$4(Completions.scala:677)
	at scala.meta.internal.pc.completions.Completions.$anonfun$9(Completions.scala:707)
	at scala.collection.immutable.List.map(List.scala:250)
	at scala.meta.internal.pc.completions.Completions.$anonfun$5(Completions.scala:602)
	at scala.collection.immutable.List.filter(List.scala:515)
	at scala.meta.internal.pc.CompilerSearchVisitor.visitClassfile(CompilerSearchVisitor.scala:81)
	at scala.meta.internal.metals.ClasspathSearch.$anonfun$search$5(ClasspathSearch.scala:50)
	at scala.meta.internal.metals.ClasspathSearch.$anonfun$search$5$adapted(ClasspathSearch.scala:40)
	at scala.collection.IterableOnceOps.foreach(IterableOnce.scala:619)
	at scala.collection.IterableOnceOps.foreach$(IterableOnce.scala:617)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1303)
	at scala.meta.internal.metals.ClasspathSearch.search(ClasspathSearch.scala:40)
	at scala.meta.internal.metals.StandaloneSymbolSearch.search(StandaloneSymbolSearch.scala:105)
	at scala.meta.internal.pc.completions.Completions.enrichWithSymbolSearch(Completions.scala:605)
	at scala.meta.internal.pc.completions.Completions.filterInteresting(Completions.scala:707)
	at scala.meta.internal.pc.completions.Completions.completions(Completions.scala:204)
	at scala.meta.internal.pc.completions.CompletionProvider.completions(CompletionProvider.scala:86)
	at scala.meta.internal.pc.ScalaPresentationCompiler.complete$$anonfun$1(ScalaPresentationCompiler.scala:147)
	at scala.meta.internal.pc.CompilerAccess.withSharedCompiler(CompilerAccess.scala:156)
	at scala.meta.internal.pc.CompilerAccess.$anonfun$1(CompilerAccess.scala:102)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:245)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:152)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
no sig for TypeRef(ThisType(TypeRef(NoPrefix,module class annotation)),class capability) because of ()
May 25, 2024 8:31:07 AM scala.meta.internal.pc.CompilerSearchVisitor visitClassfile
WARNING: assertion failed: denotation class capability invalid in run 7. ValidFor: Period(1..5, run = 8)
java.lang.AssertionError: assertion failed: denotation class capability invalid in run 7. ValidFor: Period(1..5, run = 8)
	at scala.runtime.Scala3RunTime$.assertFailed(Scala3RunTime.scala:8)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.updateValidity(Denotations.scala:717)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.bringForward(Denotations.scala:742)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.toNewRun$1(Denotations.scala:799)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.current(Denotations.scala:870)
	at dotty.tools.dotc.core.Symbols$Symbol.recomputeDenot(Symbols.scala:120)
	at dotty.tools.dotc.core.Symbols$Symbol.computeDenot(Symbols.scala:114)
	at dotty.tools.dotc.core.Symbols$Symbol.denot(Symbols.scala:107)
	at dotty.tools.dotc.core.Symbols$ClassSymbol.classDenot(Symbols.scala:481)
	at dotty.tools.dotc.core.Symbols$.toClassDenot(Symbols.scala:497)
	at dotty.tools.dotc.core.TypeErasure$.normalizeClass(TypeErasure.scala:109)
	at dotty.tools.dotc.core.TypeErasure.dotty$tools$dotc$core$TypeErasure$$sigName(TypeErasure.scala:911)
	at dotty.tools.dotc.core.TypeErasure$.sigName(TypeErasure.scala:235)
	at dotty.tools.dotc.core.Signature$.apply(Signature.scala:167)
	at dotty.tools.dotc.core.Types$MethodOrPoly.computeSignature$2(Types.scala:3760)
	at dotty.tools.dotc.core.Types$MethodOrPoly.signature(Types.scala:3785)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.signature(Denotations.scala:617)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.signature(Denotations.scala:607)
	at dotty.tools.dotc.core.Symbols$Symbol.signature(Symbols.scala:195)
	at scala.meta.internal.pc.SemanticdbSymbols$.addOverloadIdx$1(SemanticdbSymbols.scala:153)
	at scala.meta.internal.pc.SemanticdbSymbols$.addDescriptor$1(SemanticdbSymbols.scala:174)
	at scala.meta.internal.pc.SemanticdbSymbols$.addSymName(SemanticdbSymbols.scala:178)
	at scala.meta.internal.pc.SemanticdbSymbols$.symbolName(SemanticdbSymbols.scala:116)
	at scala.meta.internal.pc.completions.Completions.visit$4(Completions.scala:677)
	at scala.meta.internal.pc.completions.Completions.$anonfun$9(Completions.scala:707)
	at scala.collection.immutable.List.map(List.scala:250)
	at scala.meta.internal.pc.completions.Completions.$anonfun$5(Completions.scala:602)
	at scala.collection.immutable.List.filter(List.scala:515)
	at scala.meta.internal.pc.CompilerSearchVisitor.visitClassfile(CompilerSearchVisitor.scala:81)
	at scala.meta.internal.metals.ClasspathSearch.$anonfun$search$5(ClasspathSearch.scala:50)
	at scala.meta.internal.metals.ClasspathSearch.$anonfun$search$5$adapted(ClasspathSearch.scala:40)
	at scala.collection.IterableOnceOps.foreach(IterableOnce.scala:619)
	at scala.collection.IterableOnceOps.foreach$(IterableOnce.scala:617)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1303)
	at scala.meta.internal.metals.ClasspathSearch.search(ClasspathSearch.scala:40)
	at scala.meta.internal.metals.StandaloneSymbolSearch.search(StandaloneSymbolSearch.scala:105)
	at scala.meta.internal.pc.completions.Completions.enrichWithSymbolSearch(Completions.scala:605)
	at scala.meta.internal.pc.completions.Completions.filterInteresting(Completions.scala:707)
	at scala.meta.internal.pc.completions.Completions.completions(Completions.scala:204)
	at scala.meta.internal.pc.completions.CompletionProvider.completions(CompletionProvider.scala:86)
	at scala.meta.internal.pc.ScalaPresentationCompiler.complete$$anonfun$1(ScalaPresentationCompiler.scala:147)
	at scala.meta.internal.pc.CompilerAccess.withSharedCompiler(CompilerAccess.scala:156)
	at scala.meta.internal.pc.CompilerAccess.$anonfun$1(CompilerAccess.scala:102)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:245)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:152)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)

May 25, 2024 8:31:07 AM scala.meta.internal.pc.CompilerSearchVisitor visitClassfile
WARNING: assertion failed: denotation module class package$ invalid in run 7. ValidFor: Period(1..5, run = 8)
java.lang.AssertionError: assertion failed: denotation module class package$ invalid in run 7. ValidFor: Period(1..5, run = 8)
	at scala.runtime.Scala3RunTime$.assertFailed(Scala3RunTime.scala:8)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.updateValidity(Denotations.scala:717)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.bringForward(Denotations.scala:742)
